fraud,claim_amount
0,2797.09
0,2116.94
0,1833.52
0,6376.01
0,1489.99
0,2865.21
0,1140.46
0,2892.57
1,5286.49
0,615.35
0,1304.26
0,4360.78
0,1215.27
0,1275.2
0,1858.29
0,1828.15
0,2936.24
0,1147.95
0,1635.7
0,1589.16
0,1116.87
0,1587.71
0,3623.47
0,1245.0
0,1275.87
0,1190.39
0,1729.19
0,712.1
0,1171.67
0,2272.96
0,1163.95
0,3243.82
0,648.72
0,3036.11
0,3070.19
0,2116.3
0,986.81
0,1594.3
0,975.83
0,2346.65
0,2528.36
0,2924.22
0,2189.09
0,2239.52
0,3193.88
0,1302.11
0,3303.09
0,14846.0
0,2622.37
0,2543.14
0,6319.2
0,934.05
0,1488.62
0,696.37
0,1206.15
0,1473.44
0,1151.01
0,1111.94
0,866.44
0,1449.0
0,1495.58
0,2122.44
0,3649.45
0,2173.95
0,2664.7
0,1177.24
0,5865.06
0,611.08
0,1235.0
0,1387.61
0,1526.58
0,3366.54
0,2342.64
0,5234.72
0,613.0
0,894.07
0,759.12
0,638.18
0,693.0
0,754.63
0,2040.37
0,2116.06
0,680.3
0,1940.91
0,1284.61
0,1920.96
0,2078.67
0,2206.23
0,2221.97
0,1470.95
0,1790.0
0,1265.76
0,7906.15
0,696.19
0,2209.62
0,1632.87
0,1326.76
0,996.89
0,1158.39
0,2648.6
0,1245.03
0,1856.53
0,2070.47
0,1212.85
0,1732.0
0,941.21
0,1103.47
0,942.75
0,1413.38
0,1178.96
0,921.71
0,828.44
0,1722.89
0,1693.1
0,1775.32
0,905.55
0,2345.18
0,1559.89
0,1731.92
0,1386.78
0,2597.33
0,950.38
0,1330.05
0,887.85
0,924.48
0,2397.63
0,1629.52
0,2766.14
0,3005.82
0,1731.63
0,1443.89
0,3241.56
0,1747.39
0,1891.0
0,3246.61
0,2708.98
0,1321.91
0,1619.48
0,1707.73
0,1352.66
0,618.51
0,2238.34
0,1226.48
0,7085.36
0,5847.59
0,1976.99
0,717.0
0,1479.2
0,1407.06
0,1104.95
0,1556.22
0,503.0
0,1301.43
0,3161.05
0,596.51
0,848.47
0,1526.61
0,1400.67
0,1155.32
0,1923.73
0,2448.22
0,1211.37
0,624.88
0,2797.85
0,5055.43
0,1436.0
0,1642.13
0,3231.2
0,9481.35
0,1847.96
0,1863.16
0,4089.14
0,2398.16
0,1232.83
0,3238.44
0,939.65
0,613.69
0,4899.6
0,1796.82
0,4311.32
0,1776.3
0,3560.75
0,776.11
0,1511.66
0,2638.24
0,947.48
0,1408.32
0,1237.53
0,1756.19
0,1047.58
0,1035.36
0,1972.84
0,1450.58
0,400.0
0,1236.71
0,1953.22
0,1767.32
0,1356.93
0,873.35
0,686.37
0,3878.0
0,1229.94
0,1700.81
0,449.21
0,4886.76
0,2810.25
0,1191.22
0,979.68
0,3506.18
0,993.39
0,1996.13
0,1674.0
0,2119.49
0,833.81
0,892.2
0,1912.22
0,1182.44
0,2385.18
0,2717.72
0,2614.6
0,2863.49
0,948.24
0,1958.01
0,2253.61
0,3793.94
0,597.5
0,3128.19
0,1609.45
0,4396.48
0,453.17
0,1493.99
0,2790.59
0,905.64
0,3589.2
0,1616.7
0,2939.43
0,1311.19
0,2540.85
0,547.6
0,2231.12
0,1063.64
0,1709.52
0,1341.39
0,1387.0
0,2352.92
0,6033.26
0,1026.1
0,1339.9
0,1146.25
0,2462.4
0,983.87
0,1272.25
0,970.55
0,1736.72
0,1607.95
0,2670.46
0,1137.11
0,1166.43
0,2094.56
0,1186.0
0,4492.09
0,7956.23
0,1887.73
0,860.19
0,6818.0
0,738.04
0,963.96
0,2215.78
0,1007.3
0,2249.19
0,1452.0
0,1679.22
0,520.48
0,684.09
0,750.72
0,725.0
0,1128.5
0,1340.62
0,994.41
0,997.31
0,1890.63
0,1403.07
0,3073.25
0,1003.68
0,883.82
0,2113.66
0,2336.9
0,837.71
0,778.67
0,1863.41
0,594.46
0,1328.75
0,1401.79
0,806.4
0,615.78
0,8452.39
0,1250.15
0,7019.19
0,1643.89
0,1710.96
0,1927.53
0,1210.85
0,781.48
0,752.67
0,1028.72
0,1003.52
0,2092.25
0,15669.0
0,1059.75
0,1539.94
0,1114.61
0,944.75
0,1541.7
0,2176.36
0,2569.4
0,5142.0
0,1548.0
0,4115.0
0,167.0
0,1147.31
0,4505.57
0,1069.35
0,1446.01
0,1218.71
0,2237.27
0,2667.66
0,611.0
0,3871.0
0,1886.55
1,16497.0
0,881.2
0,979.88
0,1983.99
0,3429.72
0,1113.49
1,1363.0
0,1893.0
0,1406.24
0,3374.42
0,2379.09
0,2916.46
0,1359.43
0,892.51
0,915.67
0,761.45
0,3592.4
0,934.0
0,1253.53
0,1739.58
0,777.11
0,2999.64
0,1636.36
0,739.0
0,1573.14
0,873.14
0,1215.56
0,839.0
0,1894.4
0,3424.38
0,2176.43
0,1052.5
0,3215.41
0,1173.55
0,1021.7
0,1068.09
0,934.66
0,1607.15
0,1044.3
0,1595.25
0,2383.2
0,1154.47
0,1350.2
0,2697.48
0,806.09
0,3135.13
0,2271.65
0,980.0
0,265.0
0,3422.34
0,2060.51
0,1010.65
0,1535.52
0,776.75
0,1468.0
0,3263.04
0,1682.57
0,1008.19
0,1237.34
0,2544.21
0,1328.63
0,1370.43
0,1661.53
0,1379.74
0,3068.34
0,15348.0
0,7267.94
0,1626.24
0,1557.59
0,1292.18
0,1455.0
0,1467.01
0,6953.0
0,736.74
0,2796.42
0,877.03
0,3533.0
0,1221.82
0,1225.72
0,3210.81
0,1176.28
0,846.11
0,663.0
0,4473.43
0,1947.8
0,1501.87
0,1667.74
0,1908.25
0,878.92
0,2612.28
0,1854.63
0,2062.68
0,1104.4
0,1351.88
0,2067.81
0,776.22
0,2469.07
0,776.04
0,1806.16
0,1559.43
0,2191.27
0,1687.46
0,1315.73
0,2603.58
0,1005.0
0,1557.46
0,946.0
0,852.24
0,1494.37
0,3341.32
0,3092.0
0,1014.85
0,931.73
0,692.42
0,2089.94
0,4406.48
0,15468.0
0,1535.24
0,2671.17
0,2610.26
0,7060.0
0,3211.85
0,6765.2
0,788.82
0,1361.33
0,841.42
0,1360.48
0,1061.9
0,1368.7
0,1279.9
0,812.74
0,1619.37
0,2524.61
0,888.76
0,874.08
0,1972.56
0,1870.28
0,15891.0
0,2056.78
0,3227.4
0,1033.21
0,1057.66
0,2236.33
0,2641.44
0,4109.17
0,2430.96
0,684.86
0,270.0
0,127.0
0,1105.22
0,4076.12
0,2196.34
0,3393.46
0,2638.5
0,656.54
0,883.0
0,1904.0
0,1942.81
0,2822.94
0,2028.34
0,1584.65
0,3119.01
0,1334.18
0,1347.95
0,9866.81
0,2155.07
0,1455.0
0,1003.26
0,3415.37
0,6493.0
0,2593.56
0,2223.13
0,1585.68
0,8641.53
0,786.52
0,2229.7
0,1969.26
0,5679.3
0,3023.53
0,2707.78
0,3919.16
0,1768.15
0,1656.06
0,1239.77
0,1798.19
0,1307.01
0,2726.09
0,5696.17
0,827.51
0,1489.02
0,860.03
0,1663.27
0,2280.03
0,2547.06
0,2729.97
0,863.32
0,3127.41
0,1027.17
0,1062.37
0,50.0
0,1232.13
0,4582.65
0,1533.53
0,4573.69
0,2038.35
0,1943.14
0,3357.21
0,1590.0
0,1453.0
0,3992.78
0,2003.12
0,2768.76
0,1364.67
0,2975.11
0,1085.41
0,3151.32
0,1081.28
0,1271.09
0,1455.67
0,1491.87
0,748.22
0,2476.35
0,1431.44
0,1672.36
0,1087.09
0,1505.76
0,765.16
0,900.56
0,4576.41
0,1420.3
0,975.64
0,711.92
0,6006.0
0,1212.06
0,12701.0
0,1569.0
0,1367.54
0,2780.56
0,4487.39
0,1106.37
0,2274.65
0,737.89
0,960.95
0,1103.62
0,1187.52
0,4293.0
0,1825.08
0,1730.8
0,2291.44
0,15511.0
0,1721.17
0,4370.37
0,1189.46
0,818.04
0,1675.0
0,2118.05
0,1137.09
0,1068.36
0,1398.0
0,2350.02
0,837.89
0,1240.06
0,3896.93
0,1208.74
0,739.0
0,1483.6
0,1306.02
0,1878.42
0,1000.12
0,2168.72
0,1788.28
0,4975.78
0,963.0
0,2124.98
0,3101.95
0,1060.04
0,2574.7
0,776.96
0,2253.3
1,15862.0
0,882.0
0,5250.76
0,913.19
0,1438.52
0,2318.87
0,2177.85
0,2430.67
0,229.0
0,1014.67
0,2353.08
0,1268.0
0,911.05
0,2439.9
0,2259.56
0,2485.82
0,1763.21
0,3549.0
0,2369.14
0,1189.0
0,875.18
0,838.04
0,1478.71
0,2023.82
0,1126.84
0,3437.7
0,2481.25
0,2874.19
0,1496.49
0,1423.26
0,14554.0
0,6163.56
0,1670.76
0,191.0
0,1259.36
0,1986.95
0,7261.99
0,973.0
0,1331.67
0,7159.51
0,653.32
0,1135.7
0,3011.26
0,1886.54
0,853.15
0,594.3
0,724.97
0,1060.5
0,2478.17
0,1892.64
0,2676.05
0,1481.38
0,2164.65
0,1552.64
0,1094.88
0,2029.99
0,2241.94
0,669.06
0,1233.1
0,864.59
0,1395.51
0,1519.0
0,1339.06
0,1453.77
0,1015.62
0,1007.14
0,2364.66
0,2360.55
0,283.0
0,690.51
0,3916.12
0,1169.6
0,2689.19
0,1626.58
0,756.67
0,1372.4
0,3612.42
0,717.0
0,1249.33
0,1499.8
0,9161.95
0,161.0
0,1403.42
0,784.35
0,3063.02
0,1269.92
0,940.16
0,544.0
0,2185.97
0,2384.71
0,1613.23
0,2246.44
0,1086.81
0,1796.1
0,5716.93
0,3613.88
0,2198.33
0,1101.89
0,2324.34
0,2202.84
0,706.29
0,4688.37
0,1262.34
0,2685.74
0,2250.56
0,2638.74
0,3786.47
0,2107.49
0,1020.88
0,869.38
0,2215.98
0,1561.28
0,1564.26
1,15031.0
0,199.0
0,1221.5
0,734.39
0,1147.07
0,2972.21
0,589.66
0,704.61
0,7059.28
0,1049.21
0,957.54
0,1012.74
0,1405.59
0,2399.31
0,1601.14
0,1290.42
0,1840.67
0,1704.18
0,5783.0
0,4133.46
0,1616.72
0,2017.04
0,1683.51
0,2404.0
0,1378.53
0,2833.78
0,647.31
0,3726.64
0,46.0
0,1369.6
0,1730.46
0,3026.36
0,1407.05
0,2056.73
0,1008.85
0,5259.62
0,784.15
0,1053.12
0,1864.04
0,275.0
0,731.53
0,2368.27
0,2239.06
0,1016.0
0,1012.54
0,1423.05
0,4046.0
0,5781.91
0,1624.22
0,788.29
0,1910.27
0,2378.39
0,951.72
0,1873.51
0,3515.2
0,1105.87
0,808.98
0,2579.58
0,6505.17
0,3648.42
0,2558.95
0,757.87
0,831.49
0,957.17
0,1866.18
0,1881.7
0,3096.64
0,1150.42
0,1375.69
0,1671.77
0,880.13
0,1521.43
0,1876.14
0,1707.92
0,3051.23
0,2945.74
0,976.64
0,2031.77
0,591.93
0,4573.4
0,1356.92
0,3447.67
0,2187.1
0,2516.34
0,821.57
0,1022.88
0,3323.06
0,942.88
0,735.0
0,805.41
0,1182.0
0,2209.65
0,2058.02
0,1442.83
0,2163.01
0,3573.22
0,2551.0
0,877.75
0,2221.03
0,2722.0
0,1320.15
0,1352.87
1,11830.25
0,1252.69
0,1174.59
0,5048.49
0,1174.0
0,1721.02
0,1623.44
0,1109.84
0,2667.85
0,811.8
0,1501.44
0,1398.86
0,2551.77
0,2386.23
0,1150.79
0,8078.02
0,1975.88
0,3227.26
0,1380.48
0,124.0
0,613.71
0,1283.39
0,1883.73
0,1727.1
0,4423.16
0,1567.65
0,1220.24
0,3952.52
1,10612.38
0,1424.4
0,5212.45
0,1051.3
0,2854.89
0,2359.78
0,2631.7
0,5057.56
0,1217.51
0,906.1
0,1530.0
0,740.98
0,1049.92
0,4432.7
0,1831.88
0,2324.59
0,1257.78
0,2626.29
0,940.69
0,1145.65
0,1610.27
0,1006.61
0,2548.64
0,1703.83
0,959.61
0,845.43
0,670.22
0,937.94
0,1372.06
0,3505.0
0,838.53
0,2444.01
0,6570.67
0,2820.62
0,1025.03
0,11406.0
0,1174.75
0,971.58
0,2019.42
0,1256.17
0,2878.57
0,1737.44
0,783.87
0,2199.15
0,2155.03
0,1784.56
0,1598.64
0,2919.31
0,907.49
0,4132.52
0,5687.14
1,6454.77
0,1277.4
0,1918.41
0,1897.32
0,1191.76
0,4846.19
0,2308.4
0,1125.02
0,4295.45
0,1947.27
0,3337.47
0,1839.38
0,1023.3
0,3685.2
0,45.0
0,1298.95
0,875.37
0,4466.92
0,1861.91
0,4181.19
0,1413.43
0,3675.49
0,878.74
0,207.0
0,8847.0
0,947.95
0,1032.9
0,2263.78
0,1410.38
0,1101.32
0,961.75
0,811.63
0,2855.76
0,1658.65
0,3151.89
0,1935.38
0,2330.69
0,1013.06
0,3005.16
0,1135.05
0,658.87
0,1708.39
0,1261.92
0,880.0
0,2674.17
0,1397.73
0,4906.0
0,1248.3
0,709.36
0,3769.89
0,3179.04
0,1784.56
0,3270.73
0,1706.62
0,1861.6
0,3442.71
0,6313.44
0,1218.34
0,947.05
0,1190.91
0,1067.55
0,765.31
0,2040.91
0,1022.01
0,1916.25
0,2143.94
0,671.0
0,976.1
0,1641.6
0,2287.8
0,2425.0
0,1355.2
0,6876.12
0,573.69
0,971.94
0,757.4
0,1261.78
0,1167.61
0,1492.22
0,1676.77
0,1632.71
0,1852.44
0,7723.0
0,753.86
0,2334.78
0,4873.26
0,1420.01
0,1121.66
0,3558.34
0,1747.9
0,915.49
0,46.0
0,3605.7
0,7288.29
0,844.19
0,1292.08
0,1789.14
0,646.23
0,1809.16
0,970.32
0,1760.76
0,1565.89
0,1262.08
0,1261.36
0,2564.13
0,2386.82
0,1012.59
0,5891.0
0,2616.06
0,2074.46
0,1968.69
0,2117.48
0,3108.55
0,1147.22
0,2671.46
0,762.45
0,2931.29
0,1198.57
0,3921.0
0,908.13
0,1433.53
0,1348.0
0,3705.17
0,2031.34
0,1033.72
0,2490.48
0,1432.98
0,500.62
0,1462.17
0,2855.47
0,614.54
0,4169.56
0,968.06
0,2201.99
0,903.12
0,1482.68
0,1100.85
0,910.0
0,2221.85
0,895.05
0,2828.63
0,2942.98
0,1832.31
0,839.07
0,2000.91
0,1279.73
0,1058.04
0,1256.85
0,1109.17
0,10034.0
0,1093.8
0,2446.27
0,945.79
0,1702.58
0,1326.56
0,1310.0
0,805.71
0,5839.2
0,4067.8
0,1051.12
0,1306.37
0,1072.29
0,1090.43
0,1368.27
0,689.69
0,1155.11
0,1364.5
0,1000.14
0,781.38
0,3676.02
0,499.0
0,639.92
0,1485.97
0,1052.5
0,931.75
0,1023.59
0,1365.11
0,2447.45
0,3859.65
0,2841.54
0,2646.54
0,829.99
0,764.13
0,680.33
0,2874.28
0,591.33
0,1244.81
0,1560.92
0,1235.08
0,2430.67
0,2636.62
0,15539.0
0,2735.53
0,3081.01
0,15248.0
0,408.0
0,1158.39
0,1420.99
0,2111.87
0,942.6
0,916.0
0,2075.07
0,3690.62
0,805.66
0,1760.76
0,1449.16
0,1152.96
0,2500.73
0,1020.15
0,1021.01
0,1010.09
0,5696.55
0,1063.32
0,557.26
0,2875.3
0,1197.47
0,1734.06
0,667.5
0,858.93
0,988.93
0,2509.4
0,1049.02
0,2841.19
0,1003.53
0,4532.09
0,2289.04
0,2588.2
0,1177.3
0,491.94
0,673.51
0,1809.82
0,13135.0
0,4528.84
0,585.06
0,2372.69
0,1004.91
0,1765.23
0,6327.66
0,3219.24
0,1797.85
0,3226.65
0,1212.11
0,1143.86
0,1777.39
0,919.11
0,5200.01
0,2018.25
0,169.0
0,2371.92
0,1138.21
0,1288.31
0,2795.0
0,836.04
0,2089.91
0,1453.0
0,2561.21
0,2181.43
0,2331.25
0,1149.54
0,2686.94
0,1301.32
0,1246.66
0,1367.79
0,2671.42
0,961.0
0,914.05
0,6244.0
0,1272.67
0,3376.52
0,2095.87
0,893.04
0,1035.97
0,3073.72
0,974.85
0,1217.5
0,1424.16
0,1160.36
0,980.26
1,15945.0
0,3688.0
0,915.44
0,1095.37
0,5197.32
0,2054.89
0,2075.47
0,1398.17
0,760.62
0,5739.24
0,3015.23
0,2298.36
0,2710.77
0,2191.31
0,918.45
0,1362.16
0,1091.24
0,1599.0
0,2278.0
0,1267.29
0,4045.0
0,1009.03
0,982.66
0,1826.6
0,774.91
0,1833.63
0,2366.69
0,2869.16
0,2208.22
0,1964.55
0,2266.82
0,1653.62
0,3149.23
0,1157.88
0,1049.11
0,1632.03
0,685.37
0,722.52
0,5674.75
0,3006.6
0,1368.18
0,1889.74
0,688.8
0,953.15
0,2762.81
0,1451.0
0,708.95
0,1605.32
0,1514.03
0,2419.61
0,1684.41
0,4724.01
0,1298.18
0,853.59
0,1567.7
0,783.2
0,775.62
0,1585.85
0,1001.01
0,751.94
0,893.04
0,1251.0
0,629.76
0,2983.92
0,808.46
0,1620.0
0,1801.13
0,1490.85
0,5663.48
0,5193.0
0,1427.25
0,872.06
0,2556.58
0,3169.71
0,1206.47
0,533.83
0,966.09
0,15014.0
0,1419.64
0,733.56
0,3589.83
0,2460.47
0,1170.12
0,2303.0
0,1034.99
0,973.36
0,3228.85
0,1816.61
0,824.72
0,2589.2
0,7572.0
0,7281.0
0,1763.77
0,1248.3
0,1845.29
0,1874.04
0,794.25
0,5037.74
0,2649.42
0,3589.73
0,3228.77
0,3730.38
0,838.9
0,1463.95
0,2838.0
0,1445.0
0,894.18
0,1843.48
0,1625.5
0,1602.27
0,851.85
0,3432.03
0,1860.0
0,4210.62
0,1669.3
0,4039.33
0,15718.0
0,1289.31
0,751.06
0,1111.32
0,893.45
0,3230.52
0,1074.79
0,1029.39
0,559.79
0,2289.36
0,9790.0
0,1190.65
0,1643.31
0,1649.94
0,963.73
0,948.72
0,1033.95
0,161.0
0,825.06
0,192.0
0,837.98
0,1283.68
0,2085.89
0,1010.54
0,628.0
0,1668.58
0,1307.91
0,1549.87
0,2961.8
0,1434.0
0,862.17
0,2213.52
0,2718.81
0,6352.87
0,11445.0
0,1168.69
0,1176.64
0,1150.49
0,2852.85
0,2072.13
0,792.0
0,1650.8
0,2122.56
0,1058.03
0,5276.0
0,871.62
0,10706.19
0,874.44
0,5021.0
0,2640.79
0,2327.38
0,2655.4
0,1287.85
0,915.49
0,718.0
0,504.0
0,1049.48
0,4085.0
0,2663.9
0,1463.0
0,4733.03
0,925.61
0,3713.96
0,1043.43
0,1603.71
0,4732.56
0,4430.15
0,1457.24
0,5544.0
0,994.03
0,1123.22
0,1111.92
0,1937.77
0,1308.87
0,165.0
0,1747.06
0,1812.49
0,1377.73
0,1018.0
0,1259.68
0,2564.75
0,974.56
0,1336.06
0,746.8
0,1992.97
0,1904.17
0,2858.25
0,2379.49
0,1935.25
0,2608.18
0,1737.18
0,90.0
0,1845.11
0,1261.63
0,2525.31
0,1882.58
0,1305.08
0,2288.23
0,1291.97
0,2342.77
0,2290.32
0,1590.14
0,1038.33
0,1316.1
0,2683.65
0,1928.98
0,2071.83
0,1168.94
0,8306.0
0,1478.88
0,1203.85
0,1974.4
0,2689.67
0,1533.89
0,601.36
0,1929.35
0,2825.08
0,1821.24
0,1078.02
0,190.0
0,1497.95
0,1146.09
0,1220.39
0,1444.09
0,1114.07
0,2401.24
0,1064.83
0,1581.0
0,1424.38
0,1531.63
0,2290.5
0,1153.68
0,1659.23
0,946.84
0,892.77
0,949.54
0,1682.77
0,3490.19
0,2455.9
0,2627.63
0,987.87
0,1401.3
0,15517.0
0,1100.5
0,716.2
0,1549.73
0,730.73
0,1788.39
0,1131.34
0,1735.41
0,3456.73
0,1447.25
0,2502.25
0,2890.86
0,2467.09
0,1374.88
0,1034.01
0,4231.89
0,6483.0
0,2962.11
0,2467.49
0,421.21
0,845.51
0,604.93
0,1311.54
0,2080.76
0,781.33
0,2866.21
0,700.0
0,2748.15
0,2092.18
0,2528.33
0,2868.29
0,893.0
0,2511.42
0,1294.49
0,925.64
0,5366.39
0,1336.32
0,1011.28
0,170.0
0,970.54
0,883.61
0,1126.9
0,845.31
0,4820.3
0,982.6
0,2076.77
0,1296.17
0,866.25
0,697.63
0,613.14
0,8668.0
0,2343.39
0,1854.14
0,1984.29
0,2876.93
0,1500.65
0,1543.51
0,2545.02
0,5045.91
0,2683.51
0,2278.49
0,3173.0
0,1368.3
0,1620.73
0,814.03
0,3198.79
0,1183.3
0,783.13
0,1096.76
0,1379.67
0,2409.0
0,239.0
0,1290.4
0,1468.0
0,2706.53
0,328.0
0,2837.18
0,11010.2
0,1704.01
0,5846.66
0,2112.13
0,1050.89
0,1291.33
0,1105.68
0,961.34
0,1380.63
0,609.03
0,1431.62
0,666.63
0,2196.11
0,1401.39
0,1265.92
0,1190.2
0,2861.93
0,1696.58
0,1907.13
0,5967.87
0,732.0
0,1153.85
0,1292.73
0,786.48
0,2265.36
0,1267.24
0,601.18
0,1614.51
0,1896.26
0,3418.13
0,1264.98
0,262.0
0,1017.86
0,3290.0
0,15772.0
0,5779.34
0,1859.98
0,1522.57
0,15548.0
0,1563.95
0,2394.23
0,2549.0
0,2944.14
0,1975.89
0,1827.87
0,1427.0
0,2720.75
0,972.07
0,2480.28
0,2979.36
0,2926.57
0,1338.11
0,1225.24
0,1783.96
0,1063.94
0,1776.74
0,1443.25
0,1304.0
0,1692.58
0,955.11
0,651.0
0,2666.77
0,2699.24
0,2862.85
0,3048.28
0,1642.77
0,1473.88
0,1001.79
0,675.32
0,4493.34
0,1674.85
0,1370.9
0,1906.42
0,4806.71
0,2011.1
0,516.0
0,1240.02
0,4341.34
0,1457.6
0,1394.35
0,1967.19
0,1065.14
0,263.0
0,973.74
0,2380.57
0,2571.6
0,5792.9
0,2836.55
0,1270.04
0,8308.66
0,2201.6
0,2076.0
0,2378.3
0,2243.88
0,1818.68
0,1860.6
0,764.66
0,967.6
0,6217.62
0,895.83
0,749.5
0,779.97
0,1112.72
0,1536.07
0,2723.82
0,164.0
0,1564.25
0,719.0
0,3494.8
0,15810.0
0,1333.68
0,1137.58
0,1676.83
0,541.39
0,2740.24
0,9588.5
0,950.0
0,1848.93
0,945.16
0,1888.28
0,3761.01
0,3498.94
0,537.48
0,1596.08
0,2585.72
0,864.8
0,2091.52
0,3812.65
0,1099.16
0,1495.45
0,1696.05
0,1262.85
0,1072.55
0,2434.19
0,661.69
0,15036.0
0,917.55
0,1450.0
0,950.84
0,840.17
0,1076.94
0,7396.25
0,1074.28
0,2354.55
0,3523.08
0,1065.3
1,1708.0
0,515.0
0,1127.44
0,1958.74
0,1690.96
0,879.0
0,3027.63
0,2671.0
0,1874.99
0,1181.78
0,1260.95
0,1054.13
0,690.4
0,1449.55
0,933.73
0,1954.69
0,454.0
0,2065.99
0,2426.35
0,2015.85
0,1448.0
0,1115.71
0,1220.11
0,2147.73
0,7522.21
0,1033.55
0,1551.79
0,4931.84
0,1748.12
0,1885.31
0,1714.9
0,2903.7
0,797.36
0,5635.98
0,2922.42
0,1067.76
0,1435.78
0,3231.82
0,2673.39
0,923.6
0,9064.0
0,2972.35
0,738.26
0,1611.16
0,2323.1
0,1123.79
0,1250.64
0,1241.87
0,1968.8
0,937.44
0,1963.95
0,1907.0
0,983.77
0,2822.64
0,1661.91
0,1302.92
0,861.48
0,636.91
0,4173.0
0,3607.84
0,1685.56
0,947.0
0,1622.71
0,4242.63
0,1277.43
0,721.65
0,3652.15
0,3539.99
0,2665.04
0,2712.87
1,835.78
0,571.3
0,784.65
0,2265.64
0,964.02
0,4117.0
0,3180.0
0,1232.31
0,981.42
0,1025.34
0,1396.23
0,1435.19
0,679.76
0,904.19
0,951.1
0,1710.98
0,5458.9
0,4137.59
0,3189.0
0,1043.75
0,583.52
0,1061.84
0,2043.84
0,2722.29
0,976.37
0,824.54
0,1279.31
0,566.05
0,1943.13
0,2071.07
0,2700.77
0,1616.95
0,1599.5
0,1463.0
0,1526.25
0,2631.92
0,6539.51
0,747.92
0,1694.7
0,2024.82
0,151.0
0,6853.19
0,718.1
0,758.0
0,1459.29
0,3384.57
1,1814.22
0,7967.31
0,2603.63
0,922.83
0,2619.11
0,7839.0
0,3421.64
0,2074.15
0,1613.49
0,944.72
0,3219.81
0,2169.0
0,1486.0
0,1217.82
0,1276.31
0,5013.54
0,730.99
0,1285.76
0,2840.81
0,2353.57
0,2707.95
0,885.93
0,2671.23
0,2034.78
0,1853.77
0,2466.11
0,3503.84
0,1026.24
0,1139.9
0,1352.53
0,1485.65
0,2601.74
0,1301.65
0,1033.69
0,2246.99
0,2612.19
0,1696.53
0,2782.92
0,1705.94
0,1753.84
0,2523.27
0,1742.8
0,1136.77
0,2066.23
0,4684.0
0,1480.65
0,915.56
0,889.0
0,1552.22
0,2125.67
0,884.91
0,1098.91
0,558.98
0,11904.65
0,951.43
0,955.94
0,1334.29
0,6161.32
0,2730.39
0,881.0
0,709.45
0,2222.98
0,845.49
0,1150.07
0,2939.84
0,816.12
0,1500.62
0,2093.97
0,2720.63
0,1972.11
0,2449.34
0,2595.68
0,1790.94
0,1781.12
0,1667.88
0,1222.97
0,15579.0
0,1940.54
0,2567.78
0,3920.07
0,1705.73
0,2978.09
0,878.85
0,2665.92
0,1221.59
0,1056.29
0,1294.23
0,2085.3
0,1175.07
0,977.09
0,2801.03
0,2540.66
0,2961.64
0,2432.17
0,3233.89
0,1377.45
0,2734.64
0,1060.01
0,2757.11
0,3166.9
0,1598.26
0,516.0
0,1064.94
0,1627.71
0,790.53
0,3006.63
0,1001.03
0,1395.36
0,1096.78
0,1357.09
0,1097.2
0,836.27
0,1493.88
0,1506.58
0,2190.32
0,165.0
0,989.89
0,2344.47
0,2782.46
0,2656.46
0,2302.87
0,1956.6
0,2795.92
0,958.0
0,2092.9
0,2534.86
0,2031.46
0,2281.79
0,1116.81
0,1406.23
0,15179.0
0,4962.83
0,3393.77
0,717.41
0,1961.87
0,1695.66
0,1534.53
0,1229.96
0,1598.72
0,1825.32
0,2477.0
0,924.53
0,1659.28
0,1395.03
0,733.0
0,1507.69
0,885.2
0,2963.95
0,1959.0
0,1440.29
0,1054.0
0,1431.06
0,3505.39
0,1628.96
0,1338.75
0,3342.06
0,1565.4
0,3277.08
0,2537.64
0,2478.47
0,941.1
0,1243.46
0,1820.43
0,2300.56
0,1706.67
0,955.0
0,1148.7
0,2448.35
0,991.69
0,734.75
0,2395.98
0,3714.38
0,2992.67
0,1479.64
0,757.81
0,1298.0
0,646.14
0,762.09
0,1434.77
0,972.32
0,1967.79
0,1272.71
0,2393.89
0,1760.92
0,1109.4
0,875.47
0,1361.69
0,691.54
0,2636.99
0,1770.85
0,825.0
0,1248.17
0,2453.99
0,1023.35
0,809.72
0,1570.77
0,3728.0
0,758.89
0,1406.42
0,2922.37
0,1937.87
0,1397.18
0,1445.37
0,3418.0
0,1309.0
0,130.0
0,1653.43
0,2774.22
0,814.43
0,1504.44
0,4235.33
0,1591.52
0,1072.11
0,721.41
0,1414.23
0,2574.26
0,11068.0
0,1181.67
0,1295.29
0,2260.06
0,1931.71
0,1862.12
0,158.0
0,1534.67
0,2553.3
0,2755.1
0,975.25
0,1180.97
0,853.61
0,1050.34
0,2220.57
0,4764.11
0,15099.0
0,1445.0
0,2328.99
0,3341.51
0,5320.61
0,915.0
0,1248.0
0,2004.75
0,3089.45
0,738.46
0,1862.52
0,1798.2
0,4860.29
0,6282.0
0,3704.32
0,2115.79
0,1421.59
0,1900.23
0,1425.55
0,1698.82
0,6743.92
0,2620.79
0,2144.6
0,2173.3
0,888.89
0,2969.5
0,1023.42
0,1704.36
0,1994.74
0,2210.35
0,1888.11
0,1931.8
0,4089.3
0,2162.05
0,759.38
0,4905.49
0,1991.55
0,1013.15
0,1951.15
0,1439.26
0,1292.03
0,313.0
0,1798.22
0,1902.0
0,14894.8
0,2118.18
0,922.88
0,3577.47
0,2249.06
0,1303.0
0,1706.09
