fraud,claim_amount
0,3069.75
0,1795.62
0,1367.7
0,2648.33
0,2376.74
0,1149.89
0,1225.06
0,2618.56
0,1489.64
0,739.56
0,4489.0
0,1876.5
0,1823.83
0,2086.2
0,979.53
0,2101.63
0,1496.31
0,2753.25
0,1486.91
0,3036.3
0,2194.61
0,1114.23
0,708.23
0,984.94
0,2547.6
0,188.0
0,1055.0
0,1102.33
0,1953.67
0,856.83
0,1204.92
0,2890.91
0,1210.79
0,2146.31
0,518.0
0,2985.09
0,9193.0
0,1513.86
1,2257.71
0,3304.8
0,2761.07
0,1227.2
0,1195.98
0,1157.52
0,2528.25
0,3331.97
0,1189.05
0,717.0
0,602.41
0,1103.6
0,574.95
0,1837.26
0,1112.52
0,3789.22
0,1061.17
0,939.24
0,2539.16
0,1273.45
0,882.95
0,3594.0
0,1225.49
0,885.4
0,1875.39
0,1252.97
0,1260.09
0,1194.42
0,1600.25
0,1445.97
0,887.78
0,1483.97
0,892.23
0,1301.81
0,2177.51
0,3161.18
0,12824.0
0,2578.9
0,2131.5
0,2154.36
0,2247.71
0,1131.44
0,1028.86
0,1522.51
0,1812.8
0,2097.89
0,1242.0
0,1733.92
0,1849.47
0,9194.0
0,1058.72
0,1759.62
0,2382.57
0,1571.25
0,1749.72
0,1425.79
0,2340.61
0,1413.29
0,3477.42
0,5883.63
0,2832.87
0,998.2
0,1366.54
0,1440.38
0,1341.83
0,1972.0
0,1766.2
0,2239.31
0,788.26
0,1542.32
0,726.65
0,1049.49
0,888.77
0,4939.4
0,1189.31
0,1097.35
0,757.11
0,960.36
0,2530.71
0,1160.77
0,1640.43
0,51.0
0,1836.06
0,1377.35
0,1836.07
0,5045.05
0,2046.01
0,1739.36
0,1172.49
0,1461.07
0,2587.6
0,814.1
0,938.05
0,950.13
0,1195.68
0,997.85
0,721.52
0,2175.07
0,1790.83
0,5793.43
0,731.0
0,1003.62
0,1347.29
0,882.79
1,2055.62
0,639.36
0,2932.94
0,715.0
0,1636.95
0,3261.62
0,805.0
0,1582.4
0,2495.39
0,1185.64
0,3550.69
0,2206.35
0,637.44
0,1882.23
0,136.0
0,1184.94
0,2076.11
0,2265.51
0,857.95
0,1260.61
0,2413.06
0,7781.44
0,2565.41
0,2334.34
0,1936.59
0,1797.29
0,180.0
0,642.51
0,884.2
0,1199.41
0,1312.54
0,2319.24
0,2676.56
0,2112.6
0,1992.84
0,942.61
0,3564.43
0,2315.86
0,1757.25
0,1192.15
0,1395.47
0,7028.24
0,6749.54
0,6420.19
0,1916.1
0,1160.23
0,2479.29
0,1832.23
0,2578.34
0,5416.0
0,1728.58
0,2499.36
0,3529.61
0,1178.31
0,1422.46
0,2555.19
0,1336.52
0,1052.53
0,873.6
0,1342.26
0,2320.82
0,985.51
0,1311.84
0,1398.05
0,2625.0
0,812.0
0,2700.74
0,2323.49
0,747.29
0,1915.2
0,1867.23
0,2061.19
0,2325.87
0,1116.56
0,2121.39
0,2133.01
1,1689.65
0,3990.0
0,2716.0
0,2743.25
0,858.85
0,3054.26
0,2195.36
1,1511.0
0,839.48
0,1158.54
0,810.58
0,2612.05
0,1119.89
0,838.0
0,1403.0
0,515.0
0,194.0
0,2095.75
0,969.76
0,8595.41
0,950.08
0,1317.48
0,2673.78
0,1470.29
0,1328.04
0,1006.36
0,1524.69
0,3995.44
0,1850.38
0,1085.73
0,3939.51
0,728.76
0,6316.48
0,1326.47
0,979.71
0,1112.79
0,2323.51
0,1397.59
0,51.0
0,1014.64
0,1282.15
0,1979.46
0,746.77
0,894.65
0,976.48
0,884.56
0,2597.29
0,1535.43
0,1310.15
0,1196.44
0,1575.34
0,2425.06
0,1160.51
0,1773.68
0,2475.65
0,2030.35
0,2230.73
0,922.75
0,1668.03
0,2720.12
0,9599.5
0,1213.15
0,8719.0
0,5761.27
0,8090.44
0,3349.17
0,520.0
0,2070.39
0,788.1
0,889.35
0,5180.04
0,1149.85
0,1242.73
0,1233.41
0,1824.24
0,848.63
0,1271.29
0,2036.14
0,743.41
0,1616.61
0,1937.0
0,1589.12
0,341.0
0,1419.93
0,2718.14
0,2333.03
0,3091.99
0,1041.66
0,999.03
0,1294.15
0,1191.47
0,1704.9
0,2176.49
0,953.98
0,2543.87
0,2486.43
0,1726.55
0,1344.94
0,621.0
0,1085.24
0,956.82
0,2861.59
0,564.7
0,952.0
0,1032.25
0,1901.88
0,1462.0
0,3386.17
0,841.53
0,974.83
0,6238.12
0,1713.27
0,1711.95
0,2350.33
0,716.41
0,1018.03
0,2111.78
0,2442.06
0,3389.05
0,1226.55
0,948.94
0,614.96
0,924.4
0,3257.11
0,3751.12
0,1436.0
0,1078.55
0,1453.0
0,2731.0
0,7499.73
0,46.0
0,1231.51
0,1014.63
0,712.63
0,2333.44
0,728.73
0,2187.63
0,8810.59
0,2246.27
0,1693.81
0,2111.86
0,814.97
0,1328.32
0,1247.46
0,3062.0
0,4192.98
0,5724.39
0,1023.79
0,1678.66
0,1080.6
0,1648.19
0,1593.04
0,851.68
0,1425.43
1,16211.0
0,3735.11
0,1584.07
0,1210.44
0,1500.0
0,1878.22
0,1754.98
0,2228.77
0,2811.74
0,3473.23
0,1147.74
0,3423.0
0,1704.65
0,1820.32
0,530.82
0,773.11
0,742.35
0,1218.19
0,1939.99
0,1872.82
0,1412.29
0,1436.23
0,1394.19
0,1533.72
0,1715.0
0,2183.25
0,730.44
0,1269.87
0,980.93
0,1764.17
0,2515.32
0,1576.81
0,1592.0
0,1813.09
0,1519.23
0,657.04
0,1870.38
0,2317.57
0,951.37
0,2729.39
0,2557.01
0,5063.69
0,2684.83
0,748.47
0,1037.88
0,3055.9
0,2665.84
0,9830.0
0,1466.49
0,880.65
0,1003.62
0,8040.0
0,2856.14
0,828.0
0,1069.96
0,1481.0
0,1269.62
0,6475.46
0,2494.3
0,2185.78
0,1489.46
0,1395.01
0,1500.17
0,795.35
0,2249.75
0,1736.2
0,2187.89
0,2501.02
0,2547.79
0,1640.32
0,692.11
0,2941.6
0,1396.02
0,656.64
0,3502.83
0,1080.51
0,1369.1
0,1244.28
0,5533.7
0,1089.32
0,115.0
0,3128.57
0,1048.75
0,164.0
0,3464.13
0,1381.31
0,886.7
0,4478.35
0,1034.63
0,2203.15
0,1511.93
0,2111.69
0,2590.1
0,3279.63
0,2119.47
0,1199.5
0,4145.27
0,4509.5
0,1765.74
0,1916.34
0,1406.96
0,1455.51
0,1019.42
0,1031.64
0,2378.14
0,985.3
0,2342.3
0,4984.06
0,1273.37
0,3069.0
0,1454.42
0,1446.3
0,6207.0
0,1565.49
0,126.0
0,1003.58
0,2030.82
0,2252.56
0,822.83
0,3345.6
1,1063.82
0,2739.45
0,960.75
0,299.26
0,1256.89
0,486.13
0,7330.6
0,1418.86
0,762.71
0,1654.0
0,2986.94
0,2764.79
0,1648.86
0,1508.53
0,1252.83
0,1877.55
0,2993.67
0,1365.16
0,4587.46
0,1653.92
0,1183.72
0,716.0
0,2379.08
0,579.23
0,1174.62
0,2919.47
0,1746.39
0,616.0
0,969.21
0,2068.0
0,636.4
0,1121.37
0,1181.07
0,52.0
0,4636.06
0,1863.8
0,2548.49
0,3396.73
0,4949.34
0,4393.72
0,1486.54
0,566.69
0,1563.24
0,1432.0
0,2596.49
0,1168.12
0,4232.46
0,833.38
0,854.6
0,3090.97
0,1040.73
0,1414.22
0,912.35
0,961.18
0,969.1
0,1250.04
0,603.0
0,1524.25
0,613.68
0,847.86
0,2134.44
0,1503.33
0,950.02
0,786.37
0,7010.2
0,1937.69
0,2265.27
0,1987.26
0,1648.68
0,713.74
0,1213.53
0,2952.38
0,3101.93
0,1162.6
0,1505.25
0,958.07
0,950.34
0,892.99
0,1407.73
0,4549.12
0,3805.8
0,1672.39
0,1467.27
0,984.29
0,2207.0
0,2408.61
0,2526.52
0,1632.7
0,1014.18
0,7504.21
0,1914.88
0,1330.36
0,1698.9
0,1176.31
0,764.89
0,2869.1
0,1668.31
0,1823.1
0,1379.32
0,2801.85
0,1933.08
0,2234.32
0,805.09
0,7526.42
0,977.46
0,1030.29
0,2011.75
0,3251.64
0,2279.07
0,1003.22
0,164.0
0,1570.04
0,1555.0
0,1374.19
0,766.88
0,3468.09
0,2731.39
0,885.52
0,3695.28
0,2650.41
0,3281.14
0,251.0
0,1441.1
0,2596.14
0,1583.27
0,7100.22
0,175.0
0,672.77
0,2028.63
0,1851.98
0,2311.58
0,3160.26
0,1155.66
0,1510.65
0,5543.14
0,880.0
0,917.98
0,1980.42
0,1308.58
0,3292.3
0,1063.32
0,1446.54
0,5023.28
0,2334.87
1,1288.77
0,6165.0
0,1431.42
0,2028.25
0,1802.45
0,1751.6
0,2824.61
0,2619.88
0,654.75
0,760.98
0,3168.75
0,1018.97
0,123.0
0,993.85
0,2918.69
0,961.07
0,2111.76
0,2602.48
0,1414.83
0,890.81
0,759.57
0,1865.33
0,716.72
0,993.98
0,2009.47
0,2238.23
0,1876.78
0,4874.44
0,9638.0
0,2168.13
0,651.23
0,2418.31
0,763.8
0,2110.86
0,2479.0
0,2025.43
0,2580.73
0,1554.39
0,1338.21
0,1933.81
0,1036.36
0,773.15
0,1639.0
0,2086.77
0,693.65
0,826.21
0,3196.46
1,649.27
0,982.77
0,817.76
0,1038.9
0,1491.03
0,733.73
0,996.38
0,1449.0
0,1470.14
0,1110.25
0,1041.72
0,2314.92
0,756.12
0,2721.19
0,1235.9
0,1654.75
0,3371.38
0,725.24
0,3105.62
0,4270.83
0,3288.91
0,788.58
0,2263.32
0,886.72
0,4349.94
0,1792.03
0,2460.09
0,1505.45
0,2390.83
0,2561.43
0,656.81
0,1731.83
0,1983.49
0,1647.28
0,1714.1
0,2441.9
0,1893.15
0,617.83
0,2415.28
0,1019.0
0,1840.93
0,650.22
0,873.63
0,1216.48
0,3430.5
0,2359.89
0,7285.97
0,1321.6
0,1721.0
0,5293.35
0,1234.63
0,1198.8
0,6113.0
0,836.72
0,6487.33
0,1357.73
0,1464.01
0,2845.96
0,1924.0
0,1312.74
0,2207.56
0,1669.19
0,1845.23
0,1557.7
0,2472.69
0,2306.54
0,953.0
0,1217.54
0,2304.54
0,13128.0
0,1695.05
0,1900.71
0,5378.78
0,223.0
0,2572.71
0,5100.49
0,992.75
0,2558.01
0,5203.56
0,2078.27
0,590.06
0,1813.14
0,3705.44
0,1646.46
0,3350.4
0,1223.12
0,2638.85
0,1254.74
0,2162.63
0,1403.73
1,1375.33
0,1067.91
0,1135.1
0,1627.48
0,1896.08
0,195.0
0,2248.18
0,3375.13
0,897.82
0,1490.08
0,1230.38
0,2038.24
0,740.88
0,1216.0
0,799.54
0,1222.1
0,1198.51
0,796.51
0,1818.11
0,1394.64
0,2408.1
0,1710.02
0,1651.0
0,2012.0
0,6148.45
0,642.1
0,1578.52
0,1130.24
0,2469.4
0,1608.27
0,1442.0
0,3326.17
0,1715.81
0,898.62
0,1464.6
0,837.75
0,1170.99
0,687.55
0,1500.11
0,888.36
0,1266.61
0,2029.89
0,1570.05
0,1284.26
0,832.47
0,2268.01
0,756.88
0,2947.12
0,7486.11
0,1352.29
0,1674.2
0,15194.0
0,13537.0
0,194.0
0,1603.61
0,747.8
0,2177.52
0,1334.98
0,6949.66
0,2748.95
0,2387.98
0,1004.36
0,1429.57
0,1327.16
0,4590.28
1,2059.92
0,1097.19
0,2525.49
0,6856.39
0,1211.33
0,2284.01
0,1494.55
0,2436.96
0,976.76
0,975.47
0,1128.46
0,1103.52
0,722.0
0,1302.19
0,2423.82
0,1873.03
0,2524.87
1,14986.52
0,1078.86
0,4134.13
0,1740.34
0,1408.3
0,4814.42
0,2246.23
0,1379.79
0,1024.82
0,2066.56
0,1710.16
0,1470.0
0,2412.11
0,3124.83
0,920.45
0,984.0
0,940.03
0,1048.76
0,1062.95
0,136.0
0,1288.48
0,6640.5
0,3747.7
0,1140.6
0,863.77
0,1178.27
0,1364.52
0,884.0
0,5376.59
0,1321.64
0,2536.63
0,3086.37
0,885.98
0,956.16
0,1619.0
0,2566.46
0,2566.93
0,792.0
0,1401.82
0,1349.97
0,1886.07
0,1045.74
0,3064.57
0,1026.95
0,2244.36
0,2680.0
0,1441.1
0,487.56
0,1787.7
0,2504.07
0,614.38
0,920.0
0,1457.48
0,733.92
0,5414.1
0,1704.59
0,1611.0
0,2381.92
0,906.58
0,2266.3
0,2071.86
0,1912.04
0,768.91
0,1746.49
0,1892.37
0,1086.06
0,1185.41
0,1921.6
0,3755.22
0,1794.9
0,1093.65
0,3001.89
0,1711.35
0,1293.0
0,3138.91
0,1881.85
0,2302.66
0,830.36
0,1203.51
0,1100.15
0,1011.03
0,932.36
0,636.92
0,967.84
0,1419.04
0,1307.28
0,2524.04
0,1029.3
0,1109.83
0,1272.97
0,1490.45
0,1452.24
0,2208.98
0,5919.0
0,1641.85
0,3033.9
0,785.73
0,1623.47
0,1163.06
0,687.84
0,1407.6
0,1400.29
0,4021.58
0,1113.52
0,1924.46
0,6344.03
0,3058.48
0,2390.5
0,3026.43
0,1259.08
0,806.22
0,1590.68
0,2521.01
0,3615.17
0,2202.13
0,1481.96
0,1370.23
0,2860.66
0,1526.42
0,1409.33
0,3742.4
0,1077.0
0,3148.49
0,965.02
0,2128.43
0,1614.46
0,3485.82
0,1909.1
0,1192.63
0,3542.67
0,939.87
0,1461.0
0,167.0
0,1633.41
0,1874.38
0,1606.67
0,2199.62
0,2030.74
0,2603.39
0,1585.72
0,1778.47
0,1722.57
0,3239.0
0,927.8
0,918.33
0,2246.83
0,3436.38
0,591.7
0,2071.74
0,2924.82
0,1709.72
0,3405.0
0,1633.27
0,2338.39
0,905.24
0,2204.11
0,779.0
0,1278.8
0,2481.71
0,5913.8
0,808.52
0,1127.31
0,720.0
0,1302.47
0,946.08
0,1007.49
0,3676.85
0,759.78
0,1424.71
0,1448.59
0,3427.75
0,1592.09
0,2031.29
0,866.37
0,1642.53
0,1698.59
0,1178.41
0,1785.91
0,1466.0
0,1534.29
0,985.61
0,2157.94
0,1956.67
0,2256.13
0,3468.76
0,1588.02
0,3353.35
0,697.85
0,2386.73
0,708.57
0,5473.21
0,3283.82
0,1643.07
0,665.78
0,1397.79
0,1838.29
0,1725.22
0,1480.05
0,1547.65
0,3648.05
0,1024.5
0,1171.93
0,2577.2
0,1607.7
0,2644.07
0,1122.03
0,4421.83
0,1363.04
0,855.17
0,1080.43
0,2472.92
0,5599.0
0,1134.39
0,993.7
0,1011.75
0,1861.25
0,1969.97
0,1640.84
0,1320.02
0,915.56
0,512.0
0,2146.81
0,956.89
0,1219.05
0,1301.0
0,1847.28
0,1926.16
0,1918.01
0,797.0
0,2265.56
0,1025.3
0,1483.5
0,9569.0
0,4814.62
0,1106.16
0,6041.29
0,1439.34
0,1285.77
0,1071.35
0,1401.37
0,1424.07
0,1067.41
0,1029.66
0,1557.33
0,1280.77
1,3001.75
0,1799.01
0,2258.06
0,1298.99
0,1617.28
0,1953.66
0,1259.76
0,2103.12
0,2724.27
0,1828.76
0,3467.67
0,1201.4
0,2640.09
0,994.42
0,1548.15
0,1093.14
0,1259.23
0,783.2
0,4322.53
0,1967.19
0,1154.41
0,2541.88
0,1393.57
0,200.0
0,967.56
0,1455.41
0,1242.18
0,2972.07
0,2341.53
0,988.83
0,1441.96
0,607.74
0,1063.98
0,703.04
0,1515.12
0,805.25
0,2869.87
0,9392.42
0,1226.39
0,9112.0
0,1857.6
0,2472.26
0,3166.8
0,517.63
0,1590.09
0,1459.81
0,2008.52
0,2102.03
0,2380.08
0,2820.94
0,3926.82
0,623.0
0,3682.02
0,1108.81
0,129.0
0,530.4
0,3014.72
0,1242.0
0,1466.15
0,3330.32
0,1386.69
0,1239.52
0,1372.77
0,451.92
0,1615.44
0,1085.53
0,740.85
0,1189.27
0,1895.0
0,771.41
0,1094.24
0,5213.47
0,1509.27
0,653.54
0,2132.58
0,944.06
0,4215.0
0,192.0
0,539.51
0,5484.02
0,1017.46
0,1100.16
0,1310.87
0,2278.37
0,2806.24
0,1244.54
0,5538.93
0,823.99
0,1958.0
0,1775.03
0,184.0
0,2438.68
0,1912.46
0,2756.03
0,2043.63
0,1363.74
0,1858.07
0,2447.01
0,933.51
0,1278.08
0,1274.88
0,8101.5
0,1589.95
0,2342.03
0,1824.0
0,1227.17
0,2416.19
0,2413.19
0,1638.19
0,6307.94
0,1246.28
0,2284.35
0,2843.73
0,6875.16
0,1652.35
0,2019.48
0,2188.02
0,809.32
0,3716.04
0,1410.42
0,1657.17
0,3322.01
0,4198.0
0,1105.51
0,9082.66
0,9078.0
0,1316.1
0,1179.0
0,1459.84
0,2351.69
0,1390.38
0,4084.79
0,225.0
0,1530.11
0,1009.17
0,2845.5
0,9015.52
0,169.0
0,1328.96
0,1932.82
0,2783.47
0,2404.11
0,738.66
0,738.28
0,1330.25
0,968.83
0,1202.97
0,2828.81
0,1322.49
0,1409.73
0,573.85
0,1209.32
0,7687.59
0,1521.46
0,909.66
0,1388.14
0,3241.28
0,1190.9
0,5437.84
0,2335.97
0,1571.67
0,2654.14
0,919.78
0,825.0
0,11272.0
0,737.52
0,1967.08
0,4031.55
0,1151.65
0,534.0
0,984.5
0,2493.61
0,1016.95
0,2095.0
0,1438.75
0,1529.47
0,2630.86
0,3428.78
0,2321.97
0,1634.51
0,1202.76
0,4113.32
0,1051.31
0,1879.66
0,873.69
0,3227.58
0,648.07
0,1546.96
0,1292.11
0,223.0
0,3708.56
0,2048.0
0,2360.65
0,632.28
0,2493.88
0,2701.76
0,690.87
0,2332.05
0,1901.67
0,1521.54
0,874.0
0,6505.0
0,2153.92
0,1916.82
0,2896.33
0,840.27
0,870.85
0,1549.59
0,7014.65
0,2909.36
0,2226.29
0,1450.0
0,5329.03
0,1377.25
0,1629.9
0,2339.09
0,771.26
0,2143.4
0,999.17
0,1055.0
0,1523.92
0,2282.73
0,2466.33
0,742.76
0,2930.33
0,1071.58
0,768.0
0,1329.03
0,1837.03
0,1416.46
0,1099.02
0,836.57
0,7976.37
0,812.63
0,5562.32
0,941.38
0,1567.85
0,2663.49
0,4166.0
0,1504.54
0,2785.52
0,877.34
0,1286.87
0,2073.92
0,1125.0
0,772.75
0,3319.26
0,2755.43
0,3951.0
0,1398.75
0,826.3
0,1901.99
0,2219.97
0,1726.0
0,1029.4
0,1905.68
0,1590.2
0,2633.0
0,503.17
0,1818.18
0,1367.49
0,1889.02
0,5621.0
0,725.65
0,925.14
0,3774.6
0,1036.51
0,847.47
0,746.79
0,4429.25
0,2198.33
0,1782.03
0,1591.47
0,1399.03
0,941.09
0,3059.8
0,2708.07
0,642.38
0,1159.98
0,1919.63
0,1090.9
0,1312.01
0,1938.82
0,730.03
0,751.95
0,1368.54
0,931.36
0,1531.92
0,912.0
0,1266.3
0,1045.27
0,1246.59
0,2092.09
0,2636.35
0,1219.81
0,1376.76
0,3151.05
0,2555.1
0,9740.0
0,959.93
0,2435.98
0,915.0
0,1307.11
0,875.44
0,938.14
0,1367.93
0,2667.71
0,7026.71
0,3985.54
0,2054.62
0,746.27
0,2357.03
0,1755.32
0,1077.04
0,1954.69
0,1329.65
0,1327.64
0,1171.0
0,995.73
0,484.98
0,660.6
0,1620.5
0,822.17
0,1437.7
0,817.71
0,896.45
0,415.93
0,1058.69
0,1389.76
0,710.69
0,716.0
0,3263.89
0,2083.2
0,1131.73
0,996.78
0,2769.97
0,1719.97
0,567.99
0,1025.0
0,197.0
0,843.6
0,2387.97
0,913.0
0,2041.9
0,2504.22
0,2676.77
0,1137.92
0,1998.59
0,1379.32
0,3959.61
0,992.35
0,623.24
0,4197.87
0,1033.84
0,5440.35
0,1068.34
0,2732.55
0,945.53
0,2501.63
0,1509.0
0,2039.65
0,2467.79
0,715.0
0,2921.8
0,954.01
0,581.97
0,765.21
0,1033.11
0,15528.0
0,2611.46
0,1439.0
0,2652.23
0,838.38
0,1684.88
0,1409.78
0,1031.57
0,1235.72
0,1038.65
0,15761.0
0,1743.9
0,1397.66
0,745.81
0,1223.21
0,1213.58
0,1187.43
0,1939.63
0,5718.77
0,2104.33
0,3455.49
0,200.0
0,964.82
0,1803.76
0,1519.57
0,911.78
0,1089.45
0,2081.5
0,891.1
0,1634.33
0,2167.58
0,1605.47
0,105.0
0,2624.18
0,986.79
0,1361.71
0,1220.66
0,1036.18
0,5413.07
0,3355.51
0,1445.48
0,761.96
0,3039.05
0,1197.93
0,3793.49
0,621.7
0,2936.55
0,657.72
0,1621.11
0,1083.9
0,1100.93
0,1027.59
0,2333.29
0,2349.56
0,2292.65
0,1372.05
0,1428.96
0,2105.94
0,1069.3
0,829.71
0,811.26
0,1467.99
0,1408.31
0,4451.15
0,1905.14
0,1923.75
0,1289.03
0,1346.94
0,687.69
0,1509.39
0,4541.46
0,3691.34
0,1123.0
0,1761.52
0,1067.99
0,2432.56
0,768.0
0,978.83
0,1017.94
0,1694.0
0,837.0
0,4012.02
0,1091.9
0,7224.33
0,1066.12
0,2175.92
0,1254.86
0,831.0
0,766.74
0,2818.05
0,739.0
0,1108.9
0,777.82
0,1730.66
0,2102.92
0,4588.0
0,3267.41
0,1909.61
0,2508.64
0,2895.0
0,1127.84
0,1169.01
0,860.69
0,1425.51
0,1841.49
0,1636.54
0,1649.88
0,675.82
0,1043.68
0,903.42
0,856.81
0,1293.48
0,2297.01
0,922.4
0,5894.35
0,830.17
0,1525.86
0,1962.43
0,1575.74
0,2371.76
0,875.25
0,835.76
0,640.09
0,2170.1
0,4255.51
0,1466.69
0,94.0
0,716.75
1,2860.21
0,1796.06
0,2102.71
0,862.84
0,1343.6
0,1116.21
0,1069.17
0,1011.94
0,1174.57
0,611.08
0,2402.91
0,2045.49
0,1504.6
0,2517.25
0,1898.77
0,3017.4
0,1167.2
0,2071.08
0,1962.5
0,1165.88
0,914.06
0,2062.0
0,1992.13
0,1129.21
0,10172.0
0,1169.36
0,2673.56
0,1493.37
0,1255.2
0,1583.0
0,1640.48
0,1278.59
0,3867.75
0,1463.0
0,1214.92
0,1227.0
0,1765.28
0,1244.21
0,3160.58
0,2514.23
0,2106.0
0,1480.74
0,1147.7
0,1248.89
0,1423.74
0,6139.0
0,2291.45
0,827.82
0,8046.28
0,1234.04
0,1074.96
0,1082.74
0,1010.68
0,679.86
0,1319.6
0,2832.35
0,1011.02
0,2350.75
0,6934.43
0,1401.76
0,3129.36
0,5183.0
0,1008.0
0,2989.35
0,2044.22
0,4500.17
0,1613.57
0,1733.06
0,1375.25
0,3605.0
0,1424.05
0,1647.94
0,9907.0
0,1117.36
0,2780.32
0,1373.37
0,1256.64
0,1443.0
0,1735.68
0,975.42
0,806.89
0,1675.52
0,3151.29
0,4369.9
0,1229.31
0,897.5
0,578.0
0,880.25
0,1600.37
0,875.47
0,1690.51
0,1732.21
0,1737.93
0,1485.66
0,1037.21
0,1053.88
0,9040.0
0,1292.08
0,825.9
0,1397.24
0,4698.68
0,897.71
0,1987.36
0,908.37
0,1854.28
0,2656.0
0,3162.11
0,635.76
0,1284.69
0,1623.0
0,3832.26
0,745.0
0,962.33
0,1205.0
0,741.43
0,15479.0
0,1253.41
0,1859.17
0,772.0
0,1553.82
0,1264.67
0,2374.36
0,2310.64
0,780.82
0,6060.92
0,2748.93
0,2528.03
0,900.33
0,4898.29
0,1414.04
0,8300.82
0,1498.97
0,1692.43
0,1395.73
0,2943.42
0,2572.89
0,1675.25
0,1413.82
0,1176.01
0,3774.05
0,1755.86
0,2434.2
0,2674.89
0,1337.46
0,3182.67
0,826.1
0,2304.54
0,842.07
0,998.21
0,2585.18
0,1497.35
0,1357.86
0,681.43
0,1651.25
0,1684.0
0,1247.07
0,1839.78
0,1250.22
0,809.16
0,2937.82
0,1632.37
0,2323.97
0,684.02
0,2864.91
0,1509.0
0,1485.78
0,1272.58
0,2943.27
0,757.51
0,721.0
0,200.0
0,2080.92
0,873.38
0,1929.19
0,2376.09
0,2722.25
0,1669.78
0,2942.2
0,12728.62
0,2427.12
0,913.81
0,1585.75
0,3246.52
0,1132.02
0,1223.93
0,3359.57
0,678.19
0,1310.4
0,725.0
0,1648.65
0,5703.7
0,997.26
0,2417.94
0,2748.7
0,2739.01
0,3959.64
0,1666.57
0,1992.2
0,1022.76
0,1446.73
0,3048.84
0,1468.0
0,2514.12
0,1349.08
0,1715.44
0,1132.69
0,1690.33
0,1266.95
0,834.96
0,1356.61
0,577.59
0,1324.24
0,617.86
0,2516.65
0,1329.82
1,1848.99
0,923.66
0,2018.42
0,2116.01
0,1791.7
0,2867.96
0,4985.74
0,1367.06
0,1819.02
0,1761.43
0,1723.28
0,788.12
0,1178.52
0,1079.84
0,995.32
0,1076.0
0,1104.2
0,1448.0
0,3573.81
0,2317.64
0,681.58
0,1350.2
0,1981.27
0,1891.55
0,654.0
0,1835.55
0,1185.93
0,2960.92
0,1759.3
0,1476.17
0,742.0
0,2272.17
0,1375.1
0,1033.4
0,1941.39
0,1308.31
0,1741.73
0,642.18
0,2448.67
0,1344.73
0,1733.79
0,1003.43
0,1600.0
0,2507.37
0,1025.61
0,798.65
0,3358.35
0,3299.49
0,4330.19
0,1349.53
0,9345.0
0,2147.21
0,1104.43
0,797.2
0,1327.76
0,911.14
0,2875.01
0,1797.28
0,2213.9
0,900.73
0,1234.12
0,748.93
0,3299.89
0,15171.0
0,15129.0
0,816.92
0,3091.55
0,1827.72
0,1666.67
0,2194.61
0,1402.74
0,1293.16
0,928.81
0,2704.3
0,6268.59
0,2730.8
0,1241.0
0,848.89
0,2260.49
0,4751.11
0,779.29
0,1653.82
0,928.62
0,1827.19
0,4476.18
0,3341.98
0,3217.0
0,2539.79
0,1617.93
0,1378.14
0,194.0
0,45.0
0,1399.77
0,3291.74
0,2729.74
0,1819.04
0,2749.05
0,1618.45
0,2470.89
0,2047.2
0,1298.2
0,1080.33
0,786.78
0,2676.73
0,1784.69
0,949.12
0,13862.0
0,595.15
0,1774.76
0,3565.54
0,842.83
0,2476.12
0,1206.76
0,1396.75
0,1760.0
0,859.2
0,1175.65
0,3020.42
0,1480.57
0,2388.64
0,8036.06
0,737.63
0,1539.05
0,1344.26
0,1010.72
0,1167.44
0,3116.26
0,7543.99
0,1219.17
0,3038.47
0,942.24
0,2636.77
0,1448.54
0,7168.91
0,2186.0
0,1146.04
0,1531.06
0,961.48
0,1047.52
0,2944.77
0,2389.27
0,2219.2
0,5074.24
0,602.75
0,1393.28
0,1248.61
0,526.65
0,2736.53
0,1376.03
0,2593.97
0,1999.0
0,1169.93
0,1608.77
0,689.23
0,1235.3
0,1238.93
0,1159.53
0,2271.59
0,3212.92
0,1336.99
0,1147.38
0,2093.29
0,1089.97
0,1016.27
0,1106.22
0,2020.28
0,2530.01
0,1242.08
0,908.7
0,1531.14
0,904.51
0,842.02
0,1539.44
0,1711.99
0,719.45
0,2099.06
0,1452.28
0,3362.62
0,916.14
0,1359.02
0,2175.34
0,1313.08
0,1555.92
0,1331.45
0,1231.45
0,1668.39
0,377.0
0,1995.92
0,731.25
0,1145.94
0,1401.0
0,2646.92
0,1426.78
0,2409.33
0,2112.76
0,1416.59
0,2022.57
0,1613.55
0,1119.84
0,1467.52
0,1529.33
0,2214.67
0,2165.63
0,969.83
0,1042.5
0,7685.33
0,1307.33
0,3398.37
0,2954.35
0,942.0
0,750.81
0,5129.63
0,1513.66
0,1484.82
0,1116.07
0,7588.14
0,1740.01
0,759.18
0,3410.38
0,716.94
0,2250.74
0,2562.75
0,927.92
0,4536.0
0,3289.76
0,1201.02
0,3419.23
0,1267.5
0,764.22
0,839.0
0,2501.86
0,1781.47
0,1401.87
0,684.83
0,2066.0
0,1767.56
0,3709.03
0,3923.43
0,1072.15
0,3034.76
0,1079.7
0,3166.63
0,3113.42
0,1186.08
0,2150.61
0,2221.8
0,2829.38
0,778.53
0,1020.31
0,973.69
